

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 15:44:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070              ___fltol@sign1 0079  
          __end_of___fladd 048D                      ?_main 0070            __end_of___fldiv 01F5  
            __CFG_WDTE$OFF 0000            __end_of___flmul 07EE            __end_of___flsub 0A4B  
          __end_of___fltol 0CC7                      _ANSEL 0188            __end_of___lldiv 0C4D  
          __end_of___lwdiv 0B98            __end_of___lwmod 0B12                      _PORTA 0005  
                    _PORTB 0006                      _PORTD 0008                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _SSPIE 0463  
                    _SSPIF 0063             __CFG_FCMEN$OFF 0000            __end_of_lcd_cmd 09EE  
          __end_of_lcd_clr 09B1            __end_of_initLCD 0BE7            __end_of_dpowers 081A  
           __CFG_BOREN$OFF 0000                      pclath 000A            ?_lcd_write_char 0070  
                    status 0003                      wtemp0 007E            __end_of_sprintf 0E6B  
           __CFG_MCLRE$OFF 0000            __initialization 07EE               __end_of_main 1000  
                   ??_main 0064          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     _ANSELH 0189  
          ??_lcd_write_int 002D                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
         __end_of___xxtofl 0D83          lcd_write_char@var 0072             __CFG_PWRTE$OFF 0000  
                ??___fladd 0020                  ??___fldiv 0052                  ??___flmul 0038  
                ??___flsub 007E                  ??___fltol 0074                  ??___lldiv 0078  
                ??___lwdiv 0074                  ??___lwmod 007C   __end_of_lcd_write_string 0B54  
                ??_lcd_cmd 0070                  ??_lcd_clr 0073                  ??_initLCD 0073  
       __size_of__Umul8_16 0027                  ??_sprintf 0023               ___xxtofl@arg 0022  
             ___xxtofl@exp 0021          lcd_write_string@i 0078               ___xxtofl@val 0076  
  __end_of__initialization 07FC                 ___fltol@f1 0070             __pcstackCOMMON 0070  
         ??_lcd_set_cursor 0074                 __pbssBANK0 0068                 __pbssBANK1 00A0  
               _decimaladc 006C          __end_of__Umul8_16 0A72                 __pmaintext 0E6B  
                ?___xxtofl 0076           ??_lcd_write_char 0070                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0800                    ___fladd 01F5  
                  ___fldiv 0018                    ___flmul 048D                    ___flsub 0A27  
