

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 01:26:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
                     u3021 01C9                       u3005 018B                       u3101 04EA  
                     u2301 031B                       u2221 02C0                       u2141 020F  
                     u2070 0B82                       u3030 01E1                       u3110 04F0  
                     u2310 032D                       u2302 0322                       u2230 02C3  
                     u2150 022E                       u2071 0B81                       u3031 01E0  
                     u3015 01A9                       u3111 04EF                       u2311 032C  
                     u2303 0329                       u2215 02B5                       u2151 022D  
                     u3040 049D                       u2400 03DE                       u2320 0331  
                     u2240 02D9                       u2160 0239                       u2065 0B73  
                     u3025 01C6                       u3201 063E                       u3121 0541  
                     u3041 049C                       u2401 03DD                       u2321 0330  
                     u2241 02D8                       u2161 0238                       u2090 0B9D  
                     u3202 0645                       u3122 0548                       u3050 04A3  
                     u2330 0342                       u2250 02EA                       u2170 023F  
                     u2091 0B9C                       u3211 066B                       u3203 064C  
                     u3131 055D                       u3123 054F                       u3051 04A2  
                     u2331 0341                       u2251 02E9                       u2171 023E  
                     u3212 0672                       u3132 0564                       u3060 04A8  
                     u2500 0435                       u2420 03F6                       u2180 0244  
                     u2085 0B84                       u3221 0698                       u3213 0679  
                     u3141 0589                       u3133 056B                       u3061 04A7  
                     u2501 0434                       u2421 03F5                       u2181 0243  
                     u3310 073C                       u3230 06C2                       u3222 069F  
                     u3142 0590                       u3070 04C9                       u2510 0446  
                     u2430 03FB                       u2350 0369                       u2270 0300  
                     u2190 025D                       u2095 0B99                       u3311 073B  
                     u3223 06A6                       u3151 05A5                       u3143 0597  
                     u3071 04C8                       u2431 03FA                       u2415 03EB  
                     u2351 0368                       u2271 02FF                       u2191 025C  
                     u2600 09E4                       u3400 07D8                       u3320 0741  
                     u3152 05AC                       u3080 04CF                       u2520 0455  
                     u2440 0405                       u2280 0304                       u1800 0AD3  
                     u2601 09E3                       u3401 07D7                       u3321 0740  
                     u3305 072B                       u3241 06CE                       u3153 05B3  
                     u3081 04CE                       u2521 0454                       u2441 0404  
                     u2361 0382                       u2353 0365                       u2345 0347  
                     u2281 0303                       u2265 02EF                       u1801 0AD2  
                     u2610 0A2E                       u3330 0755                       u3250 06EA  
                     u3242 06D5                       u3090 04D4                       u2530 045E  
                     u2450 040B                       u2370 0396                       u2362 0383  
                     u2290 0309                       u3410 0C46                       u3331 0754  
                     u3243 06DC                       u3235 06BD                       u3171 05DB  
                     u3091 04D3                       u2531 045D                       u2515 0441  
                     u2451 040A                       u2371 0397                       u2363 0388  
                     u2291 0308                       u3411 0C45                       u3340 075C  
                     u3172 05E2                       u2540 0463                       u2460 0410  
                     u2380 03B4                       u2372 039C                       u2364 0389  
                     u2700 0C15                       u3500 0CC3                       u3420 0C4A  
                     u2620 096B                       u1820 0AE5                       u1900 0A71  
                     u3341 075B                       u3261 06F6                       u3181 0608  
                     u3173 05E9                       u3165 05B5                       u2541 0462  
                     u2461 040F                       u2381 03B3                       u2373 039D  
                     u2365 038E                       u2701 0C14                       u3501 0CC2  
                     u3421 0C49                       u2621 096A                       u1821 0AE4  
                     u1901 0A70                       u3350 0762                       u3262 06FD  
                     u3182 060F                       u2550 0470                       u2470 0416  
                     u2390 03D9                       u2366 038F                       u2710 0C1C  
                     u3510 0CC7                       u3430 0C6A                       u2630 0978  
                     u2615 0A29                       u3351 0761                       u3263 0704  
                     u3255 06E5                       u3183 0616                       u2551 046F  
                     u2471 0415                       u2391 03D8                       u2711 0C1B  
                     u3511 0CC6                       u3431 0C69                       u2631 0977  
                     u1815 0AD7                       u2640 0A0A                       u2800 0060  
                     u3360 0774                       u2560 0475                       u2480 041D  
                     u3520 0CDC                       u1840 0AF6                       u1920 0A84  
                     u2641 0A09                       u2801 005F                       u3361 0773  
                     u2561 0474                       u2481 041C                       u1841 0AF5  
                     u1921 0A83                       u1905 0A6D                       u2810 007B  
                     u3370 0783                       u3290 0728                       u2570 048A  
