

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 13:36:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
                     u2881 0BD3                       u3737 0A48                       u2970 0C92  
                     u2890 0BEF                       u2971 0C91                       u2955 0C60  
                     u2891 0BEE                       u3747 17F7                       u2980 0C9A  
                     u2981 0C99                       u2965 0C75                       u3677 022B  
                     u3687 0256                       u3697 0844                       u2995 0C9E  
             __CFG_WRT$OFF 0000     __end_of_lcd_write_char 084D                       _main 0190  
                     btemp 007E                       start 0000             ?_lcd_write_int 0070  
            __CFG_IESO$OFF 0000            ___fldiv@new_exp 005C           ?_I2C_Master_Init 0020  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
            ___fltol@sign1 0079            __end_of___fladd 1000                      ?_main 0070  
          __end_of___fldiv 0D68              __CFG_WDTE$OFF 0000            __end_of___flmul 07EB  
          __end_of___flsub 08AA            __end_of___fltol 00A8                      _ANSEL 0188  
          __end_of___lldiv 0ACF            __end_of___lwdiv 0A1A            __end_of___lwmod 0994  
                    _PORTA 0005                      _PORTB 0006                      _PORTD 0008  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _SSPIF 0063             __CFG_FCMEN$OFF 0000  
          __end_of_lcd_cmd 1800            __end_of_lcd_clr 17CD          __end_of_BCD_2_DEC 08F4  
          __end_of_initLCD 0A69            __end_of_dpowers 081A                      _count 006A  
           __CFG_BOREN$OFF 0000                      pclath 000A            ?_lcd_write_char 0070  
                    status 0003                      wtemp0 007E            __end_of_sprintf 0190  
           __CFG_MCLRE$OFF 0000            __initialization 07EB               __end_of_main 048A  
                   ??_main 0064          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     _ANSELH 0189  
          ??_lcd_write_int 002D                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
         __end_of___xxtofl 0B8B          lcd_write_char@var 0072             __CFG_PWRTE$OFF 0000  
